"id","neighbourhood_name","state","state_lga_id","latitude","longitude","created_at","updated_at"
"362","Njaba","Imo","233","5.6981","6.9961",NULL,NULL
"363","Atta","Imo","233","5.6142","7.1265",NULL,NULL
"364","Umuaka and Oba communities","Imo","233","5.6478","6.9887",NULL,NULL
"365","Umuoke Atta","Imo","233","5.5619","7.405",NULL,NULL
"366","Ahiazu","Imo","234","5.5385","7.2437",NULL,NULL
"367","Nkwerre","Imo","235","5.7648","7.0983",NULL,NULL
"368","Nwangele","Imo","236","5.7174","7.1252",NULL,NULL
"369","Arondizuogu community","Imo","237","5.8897","7.1629",NULL,NULL
"370","Ideato North","Imo","237","5.8849","7.1252",NULL,NULL
"371","Akokwa ","Imo","237","5.9114","7.109",NULL,NULL
"372","Ideato South","Imo","238","5.8011","7.1252",NULL,NULL
"373","Obowo","Imo","239","5.6027","7.322",NULL,NULL
"374","Ihitte-Uboma","Imo","240","5.6154","7.3463",NULL,NULL
"375","Ihitte/Uboma","Imo","240","5.6154","7.3463",NULL,NULL
"376","Oguta","Imo","241","5.7213","6.8281",NULL,NULL
"377","Izombe","imo","241","5.6344","6.8592",NULL,NULL
"378","Ohaji-Egbema","Imo","242","5.3138","6.878",NULL,NULL
"379","Orieagu ","Imo","242","5.6348","7.3194",NULL,NULL
"380","Orji ","Imo","242","5.5276","7.0633",NULL,NULL
"381","Ohaji/Egbema","Imo","242","5.3138","6.878",NULL,NULL
"382","Ikeduru","Imo","243","5.5812","7.1575",NULL,NULL
"383","Okigwe","Imo","244","5.831","7.3942",NULL,NULL
"384","Oru","Imo","245","5.6794","6.8029",NULL,NULL
"385","Orlu","Imo","245","5.8358","7.0196",NULL,NULL
"386","Orsu","imo","246","5.8449","6.9746",NULL,NULL
"387","Oru East","Imo","247","5.6673","6.9424",NULL,NULL
"388","Omuma","imo","247","5.7515","6.9551",NULL,NULL
"389","Awomama","Imo","247","5.691","6.9343",NULL,NULL
"390","Isiala Mbano","Imo","248","5.7084","7.1783",NULL,NULL
"391","Anara Market","Imo","248","5.7025","7.1669",NULL,NULL
"392","Oru West","Imo","249","5.7409","6.9102",NULL,NULL
"393","Oru west ","Imo","249","5.7409","6.9102",NULL,NULL
"394","Isu","Imo","250","5.6973","7.0606",NULL,NULL
"395","Owerri North","Imo","252","5.4567","7.1144",NULL,NULL
"396","Owerri West","Imo","253","5.4166","6.9853",NULL,NULL
"397","Nekede","Imo","253","5.4207","7.0767",NULL,NULL
"398","Ehime-Mbano","Imo","254","5.6655","7.3058",NULL,NULL
"399","Ezinhitte","Imo","255","5.4854","7.3193",NULL,NULL
"400","Ezinihitte","Imo","255","5.4854","7.3193",NULL,NULL
"401","Unuimo","Imo","256","5.7788","7.2329",NULL,NULL
"402","Mbaitoli","Imo","257","5.5828","7.0283",NULL,NULL
"403","Ogbaku","Imo","257","5.5569","6.9511",NULL,NULL
"404","Mbieri","Imo","257","5.5916","7.0512",NULL,NULL
"405","Mbatoli","Imo","257","5.5828","7.0283",NULL,NULL
"406","Nasarawa  ","Kano","258","11.9971","8.5831",NULL,NULL
"407","Gwale","Kano","259","11.9849","8.5199",NULL,NULL
"408","Gwarzo","Kano","260","11.9171","7.9348",NULL,NULL
"409","Bagwai","Kano","263","12.1564","8.1352",NULL,NULL
"410","Bebeji","Kano","264","11.6648","8.2623",NULL,NULL
"411","Bichi","Kano","265","12.2313","8.2404",NULL,NULL
"412","Bunkure","Kano","266","11.6961","8.5419",NULL,NULL
"413","Kabo","Kano","267","11.8841","8.1994",NULL,NULL
"414","Rano","Kano","268","11.561","8.5817",NULL,NULL
"415","Dala","Kano","269","12.0053","8.5007",NULL,NULL
"416","Kwanar Dala","Kano","269","12.0052","8.5104",NULL,NULL
"417","Dambatta","Kano","271","12.4329","8.5144",NULL,NULL
"418","Rimin Gado","Kano","271","11.9673","8.2472",NULL,NULL
"419","Rogo","Kano","272","11.5501","7.8232",NULL,NULL
"420","Dawakin Kudu","Kano","273","11.8414","8.5913",NULL,NULL
"421","Dawakin Tofa","Kano","274","12.1493","8.4184",NULL,NULL
"422","GSM market","Kano","275","12.0473","8.4805",NULL,NULL
"423","Sharada","Kano","275","11.9739","8.5089",NULL,NULL
"424","Karaye","Kano","276","11.7849","8.0111",NULL,NULL
"425","Doguwa","Kano","277","10.8125","8.7041",NULL,NULL
"426","Kibiya","Kano","279","11.5292","8.6573",NULL,NULL
"427","Kiru","Kano","280","11.7022","8.1366",NULL,NULL
"428","Sumaila","Kano","281","11.5314","8.9549",NULL,NULL
"429","Takai","Kano","282","11.5716","9.1096",NULL,NULL
"430","Kumbotso","Kano","283","11.9176","8.5941",NULL,NULL
"431","Gurun Gawa","Kano","283","11.9285","8.5144",NULL,NULL
"432","Tarauni","Kano","284","11.9768","8.5542",NULL,NULL
"433","Kabuga","Kano","284","11.9946","8.4788",NULL,NULL
"434","Hotoro","Kano","284","11.9716","8.5858",NULL,NULL
"435","Kura","Kano","286","11.7701","8.4239",NULL,NULL
"436","Tofa","Kano","287","12.0585","8.2724",NULL,NULL
"437","Tsanyawa","Kano","288","12.2955","7.9893",NULL,NULL
"438","Tudun Wada","Kano","289","11.2497","8.4047",NULL,NULL
"439","Madobi","Kano","290","11.7748","8.2868",NULL,NULL
"440","Ungogo","Kano","291","12.0916","8.4963",NULL,NULL
"441","Fagge","Kano","292","11.7471","8.5247",NULL,NULL
"442","Gabasawa","Kano","294","12.1806","8.9121",NULL,NULL
"443","Warawa","Kano","295","11.8889","8.7922",NULL,NULL
"444","Garko","Kano","296","11.6486","8.806",NULL,NULL
"445","Garum Mallam","Kano","297","11.6842","8.3718",NULL,NULL
"446","Wudil","Kano","298","11.7942","8.839",NULL,NULL
"447","Gaya","Kano","299","11.8626","8.9991",NULL,NULL
"448","Gezawa","Kano","300","12.0993","8.7536",NULL,NULL
"449","Minjibir","Kano","301","12.1924","8.6284",NULL,NULL
"450","Adavi","Kogi","302","7.672","6.429",NULL,NULL
"451","Ajaokuta","Kogi","303","7.5584","6.6344",NULL,NULL
"452","Ibaji","Kogi","304","6.7965","6.744929834",NULL,NULL
"453","Idah","Kogi","305","7.1138","6.744",NULL,NULL
"454","Igalamela-Odolu","Kogi","307","7.0988","6.875123738",NULL,NULL
"455","Odolu","Kogi","307","6.9753","7.1669",NULL,NULL
"456","Ankpa","Kogi","308","7.4053","7.6223",NULL,NULL
"457","Anpka","Kogi","308","7.4053","7.6223",NULL,NULL
"458","Magongo","Kogi","309","7.4812","6.1534",NULL,NULL
"459","Ijumu","Kogi","310","7.8737","5.941",NULL,NULL
"460","Okehi","Kogi","311","7.7164","6.3439",NULL,NULL
"461","Itakpe","Kogi","311","7.6384","6.335",NULL,NULL
"462","Okene","Kogi","312","7.5614","6.2429",NULL,NULL
"463","Olamaboro","Kogi","313","7.1599","7.5681",NULL,NULL
"464","Okpo","Kogi","313","7.2162","7.5599",NULL,NULL
"465","Omala","Kogi","314","7.8052","7.5247",NULL,NULL
"466","Kabba/Bunu","Kogi","316","8.2175","6.1951",NULL,NULL
"467","Bunu","Kogi","316","7.9679","6.441",NULL,NULL
"468","Kabba","Kogi","316","7.8231","6.0732",NULL,NULL
"469","Dekina","Kogi","317","7.692","7.0472",NULL,NULL
"470","Ochadamu","Kogi","317","7.3614","7.0283",NULL,NULL
"471","Anyigba","Kogi","317","7.4934","7.1736",NULL,NULL
"472","Koton karfe","Kogi","318","8.1046","6.7976",NULL,NULL
"473","Lokoja","Kogi","319","7.8023","6.7333",NULL,NULL
"474","Yagba East","Kogi","320","8.1378","5.6879",NULL,NULL
"475","Yagba West","Kogi","321","8.3145","5.5197",NULL,NULL
"476","Mopa-Muro","Kogi","322","8.1355","5.8565",NULL,NULL
"477","Mushin","Lagos","323","6.5352","3.349",NULL,NULL
"478","Idi Araba","Lagos","323","6.5153","3.3477",NULL,NULL
"479","Ikoyi","Lagos","324","6.45","3.4333",NULL,NULL
"480","Agege","Lagos","324","6.618","3.3209",NULL,NULL
"481","Ajeromi-Ifelodun","Lagos","325","6.4555","3.3339",NULL,NULL
"482","Amukoko","Lagos","325","6.4701","3.3427",NULL,NULL
"483","Ajegunle","Lagos","325","6.4541","3.3351",NULL,NULL
"484","Ibeju-Lekki","Lagos","326","6.4569","3.8859",NULL,NULL
"485","Ibeju Lekki","Lagos","326","6.4569","3.8859",NULL,NULL
"486","Alimosho","Lagos","327","6.5744","3.257",NULL,NULL
"487","Ikotun","Lagos","327","6.5631","3.2506",NULL,NULL
"488","Alakuko","Lagos","327","6.6811","3.2646",NULL,NULL
"489","Abule Egba ","Lagos","327","6.6484","3.2992",NULL,NULL
"490","Ipaja","Lagos","327","6.6131","3.2659",NULL,NULL
"491","Ifako-Ijaiye","Lagos","328","6.685","3.2885",NULL,NULL
"492","Abule Egba","Lagos","328","6.6484","3.2992",NULL,NULL
"493","Ijaiye","Lagos","328","6.6233","3.3313",NULL,NULL
"494","Amuwo Odofin","Lagos","329","6.4293","3.2684",NULL,NULL
"495","Festac","Lagos","329","6.4703","3.2818",NULL,NULL
"496","Satellite Town","Lagos","329","6.4454","3.2433",NULL,NULL
"497","Mile 2","Lagos","329","6.4624","3.3159",NULL,NULL
"498","Apapa","Lagos","330","6.4553","3.3641",NULL,NULL
"499","Ijora","Lagos","330","6.474","3.3565",NULL,NULL
"500","Tincan Port","Lagos","330","6.4343","3.3562",NULL,NULL
"501","Ojo","Lagos","331","6.4579","3.158",NULL,NULL
"502","Alaba","Lagos","331","6.4582","3.3263",NULL,NULL
"503","Okokomaiko","Lagos","331","6.475","3.1905",NULL,NULL
"504","Iyana Iba","Lagos","331","6.4874","3.1992",NULL,NULL
"505","Iba","Lagos","331","6.499","3.193",NULL,NULL
"506","Odo-Eran","Lagos","331","6.5073","3.3251",NULL,NULL
"507","Ijanikin","Lagos","331","6.4886","3.1428",NULL,NULL
"508","Ojodu Berger","Lagos","332","6.647","3.3742",NULL,NULL
"509","Ikeja","Lagos","332","6.6018","3.3515",NULL,NULL
"510","Opebi","Lagos","332","6.5894","3.3614",NULL,NULL
"511","Ogba","Lagos","332","6.6252","3.3441",NULL,NULL
"512","Iyana-Ipaja","Lagos","327","6.6195","3.2999",NULL,NULL
"513","Maryland","Lagos","332","6.5764","3.3653",NULL,NULL
"514","Ikorodu","Lagos","333","6.6194","3.5105",NULL,NULL
"515","Badagry","Lagos","334","6.4183","2.8901",NULL,NULL
"516","Morogbo","Lagos","334","6.4956","3.0914",NULL,NULL
"517","Oshodi-Isolo","Lagos","335","6.5355","3.3087",NULL,NULL
"518","Okota","Lagos","335","6.5084","3.3137",NULL,NULL
"519","Isolo","Lagos","335","6.5355","3.3087",NULL,NULL
"520","Mafoluku","Lagos","335","6.5553","3.3326",NULL,NULL
"521","Alakija","Lagos","335","6.4579","3.2716",NULL,NULL
"522","Shomolu","Lagos","336","6.5392","3.3842",NULL,NULL
"523","Bariga","Lagos","336","6.5391","3.3849",NULL,NULL
"524","Akoka","Lagos","336","6.5261","3.3921",NULL,NULL
"525","Yewa South","Ogun","336","7.1702","2.8577",NULL,NULL
"526","Surulere","Lagos","337","6.4983","3.3486",NULL,NULL
"527","Ojuelegba","Lagos","337","6.5111","3.3666",NULL,NULL
"528","Orile Iganmu","Lagos","337","6.4087","3.3402",NULL,NULL
"529","Oworonshoki","Lagos","338","6.5536","3.4006",NULL,NULL
"530","Kosofe","Lagos","338","6.6201","3.4095",NULL,NULL
"531","Ketu","Lagos","338","6.5973","3.3904",NULL,NULL
"532","Mile 12","Lagos","338","6.6015","3.3969",NULL,NULL
"533","Gbagada","Lagos","338","6.5584","3.3915",NULL,NULL
"534","Isheri","Lagos","338","6.6351","3.3603",NULL,NULL
"535","Ojota","Lagos","338","6.5749","3.3918",NULL,NULL
"536","Ogudu","Lagos","338","6.5749","3.3918",NULL,NULL
"537","Magodo","Lagos","338","6.6177","3.3727",NULL,NULL
"538","Epe","Lagos","339","6.5867","3.97",NULL,NULL
"539","Lagos Island","Lagos","340","6.4549","3.4246",NULL,NULL
"540","Marina","Lagos","340","6.4446","3.3641",NULL,NULL
"541","Odan","Lagos","340","6.4475","3.3971",NULL,NULL
"542","Ebute Ero","Lagos","340","6.4616","3.3851",NULL,NULL
"543","Lagos Mainland","Lagos","341","6.5059","3.3781",NULL,NULL
"544","Oko-Baba","Lagos","341","6.4897","3.3918",NULL,NULL
"545","Jibowu","Lagos","341","6.5178","3.3679",NULL,NULL
"546","Yaba","Lagos","341","6.5095","3.3711",NULL,NULL
"547","Makoko","Lagos","341","6.499","3.388",NULL,NULL
"548","Ebute Metta","Lagos","341","6.4817","3.3769",NULL,NULL
"549","Costain","Lagos","341","6.5734","3.3475",NULL,NULL
"550","Eti Osa","Lagos","342","6.459","3.6015",NULL,NULL
"551","Lekki","Lagos","342","6.4698","3.5852",NULL,NULL
"552","Ajah","Lagos","342","6.4646","3.5725",NULL,NULL
"553","Munya","Niger","343","9.8098","7.0173",NULL,NULL
"554","Gurara","Niger","344","9.3418","7.0498",NULL,NULL
"555","Kasabu","Niger","344","10.8606","4.7168",NULL,NULL
"556","Agaie","Niger","345","9.0085","6.3173",NULL,NULL
"557","Bida","Niger","347","9.0797","6.0097",NULL,NULL
"558","Borgu","Niger","348","10.3232","4.1514",NULL,NULL
"559","Bosso","Niger","349","9.6522","6.5261",NULL,NULL
"560","Paikoro","Niger","350","9.4351","6.7922",NULL,NULL
"561","Chanchaga","Niger","351","9.6278","6.5463",NULL,NULL
"562","Kagara","Niger","351","10.1877","6.2549",NULL,NULL
"563","Rafi","Niger","352","10.113","6.1527",NULL,NULL
"564","Rijau","Niger","353","11.0991","5.2528",NULL,NULL
"565","Katcha","Niger","354","8.7602","6.3133",NULL,NULL
"566","Shiroro","Niger","355","9.9822","6.8093",NULL,NULL
"567","Edati","Niger","356","9.0362","5.6248",NULL,NULL
"568","Suleja","Niger","357","9.1701","7.1861",NULL,NULL
"569","Tafa","Niger","358","9.2448","7.2882",NULL,NULL
"570","Kontagora","Niger","359","10.4071","5.4699",NULL,NULL
"571","Lapai","Niger","360","9.0493","6.5797",NULL,NULL
"572","Wuya","Niger","361","9.1598","5.8349",NULL,NULL
"573","Lavun","Niger","361","9.1979","5.8136",NULL,NULL
"574","Magama ","Niger","362","10.3116","4.9767",NULL,NULL
"575","Mariga","Niger","363","10.1349","6.0229",NULL,NULL
"576","Mashegu","Niger","364","9.9492","5.3103",NULL,NULL
"577","Wushishi","Niger","365","9.7221","6.1113",NULL,NULL
"578","Gbako","Niger","366","9.2723","6.0256",NULL,NULL
"579","Mokwa","Niger","367","9.2928","5.0547",NULL,NULL
"580","Kobape","Ogun","368","6.998","3.4737",NULL,NULL
"581","Abeokuta North","Ogun","368","7.2114","3.1378",NULL,NULL
"582","Abeokuta North ","Ogun","368","7.2114","3.1378",NULL,NULL
"583","Isaga","Ogun","368","7.105","3.1692",NULL,NULL
"584","Iyana Mortuary","Ogun","369","7.1475","3.3618",NULL,NULL
"585","Abeokuta South","Ogun","369","7.1561","3.349",NULL,NULL
"586","Ota","Ogun","370","6.6927","3.2365",NULL,NULL
"587","Ado-Odo/Ota","Ogun","370","6.6117","3.0576",NULL,NULL
"588","Sango-ota","Ogun","370","6.6927","3.2365",NULL,NULL
"589","Iju","Ogun","370","6.6726","3.1353",NULL,NULL
"590","Shimawa","Ogun","370","6.7668","3.4855",NULL,NULL
"591","Agbara","Ogun","370","6.5114","3.1115",NULL,NULL
"592","Olaogun","Ogun","370","6.7135","3.2954",NULL,NULL
"593","Itele-ota","Ogun","370","6.6927","3.2365",NULL,NULL
"594","Ijoko","Ogun","370","6.7276","3.3087",NULL,NULL
"595","Sango","Ogun","370","6.6927","3.2365",NULL,NULL
"596","Obafemi-Owode","Ogun","371","6.9483","3.5079",NULL,NULL
"597","Fidiwo","Ogun","371","7.07","3.6817",NULL,NULL
"598","Mowe","Ogun","371","6.8085","3.4367",NULL,NULL
"599","Magboro","Ogun","371","6.7189","3.4019",NULL,NULL
"600","Ibafo","Ogun","371","6.7401","3.4221",NULL,NULL
"601","Warewa","Ogun","371","6.6891","3.4172",NULL,NULL
"602","Owode","Ogun","371","6.9483","3.5079",NULL,NULL
"603","Owode ","Ogun","371","6.9483","3.5079",NULL,NULL
"604","Odeda","Ogun","372","7.2328","3.5281",NULL,NULL
"605","Afon","Ogun","372","7.4305","2.9332",NULL,NULL
"606","Odogbolu","Ogun","373","6.8365","3.7689",NULL,NULL
"607","Ifo","Ogun","374","6.8192","3.193",NULL,NULL
"608","Agbado","Ogun","374","6.6876","3.3011",NULL,NULL
"609","Ajuwon","Ogun","374","6.6844","3.3691",NULL,NULL
"610","Osofem oil and gas company","Ogun","374","6.998","3.4737",NULL,NULL
"611","Ijebu East","Ogun","375","6.8159","4.3154",NULL,NULL
"612","Iwopin","Ogun","375","6.5137","4.1891",NULL,NULL
"613","Ilese Ijebu","Ogun","375","6.8136","3.9623",NULL,NULL
"614","Ijebu-Igbo","Ogun","376","6.9792","3.998",NULL,NULL
"615","Ago-Iwoye","Ogun","376","6.9424","3.9216",NULL,NULL
"616","Ijebu North","Ogun","376","7.0333","3.947",NULL,NULL
"617","Ogun Waterside","Ogun","377","6.5169","4.3565",NULL,NULL
"618","Ijebu North East","Ogun","378","6.8827","4.0083",NULL,NULL
"619","Ijebu-Ode","Ogun","379","6.83","3.9165",NULL,NULL
"620","Ijebu","Ogun","379","6.83","3.9165",NULL,NULL
"621","Ijebu Ode","Ogun","379","6.8403","3.924691233",NULL,NULL
"622","Ijebu-ode ","Ogun","379","6.83","3.9165",NULL,NULL
"623","Ikenne ","Ogun","380","6.865","3.7143",NULL,NULL
"624","Ikenne","Ogun","380","6.865","3.7143",NULL,NULL
"625","Imeko-Afon","Ogun","381","7.4477","2.838",NULL,NULL
"626","Igode","Ogun","381","6.703","3.58",NULL,NULL
"627","Ipokia","Ogun","382","6.5343","2.8415",NULL,NULL
"628","Isara Remo","Ogun","383","6.998","3.4737",NULL,NULL
"629","Remo North","Ogun","383","7.0137","3.7232",NULL,NULL
"630","Saapade","Ogun","383","6.9868","3.6706",NULL,NULL
"631","Shagamu","Ogun","384","6.8322","3.6319",NULL,NULL
"632","Sagamu","Ogun","384","6.8322","3.6319",NULL,NULL
"633","Ogijo","Ogun","384","6.6994","3.5155",NULL,NULL
"634","Egbado North","Ogun","385","7.1702","2.8577",NULL,NULL
"635","Â Yewa North Local Government Area","Ogun","385","7.1702","2.8577",NULL,NULL
"636","Yewa-North","Ogun","385","7.1702","2.8577",NULL,NULL
"637","Ilara","Ogun","385","7.4167","2.75",NULL,NULL
"638","Egbado South","Ogun","386","6.7832","2.9776",NULL,NULL
"639","Ilaro","Ogun","386","6.8954","3.0126",NULL,NULL
"640","Oja Odan","Ogun","386","6.8974","2.8362",NULL,NULL
"641","Egbado-South","Ogun","386","6.7832","2.9776",NULL,NULL
"642","Ajebo","Ogun","387","7.1193","3.7031",NULL,NULL
"643","Ewekoro","Ogun","387","6.9055","3.2075",NULL,NULL
"644","Owode-Egba","Ogun","387","6.9483","3.5079",NULL,NULL
"645","Afijio","Oyo","388","7.7243","3.8655",NULL,NULL
"646","Abebi","Oyo","388","7.6491","3.959",NULL,NULL
"647","Ibadan North","Oyo","389","7.4102","3.9165",NULL,NULL
"648","Molete","Oyo","389","7.3588","3.89",NULL,NULL
"649","Ibadan North East","Oyo","390","7.3615","3.9317",NULL,NULL
"650","Ibadan North West","Oyo","391","7.3889","3.8757",NULL,NULL
"651","Ibadan South East","Oyo","392","7.3293","3.9114",NULL,NULL
"652","Ibadan South West","Oyo","393","7.3458","3.8757",NULL,NULL
"653","Ibarapa Central","Oyo","394","7.4048","3.2383",NULL,NULL
"654","Ibarapa East","Oyo","395","7.641","3.4599",NULL,NULL
"655","Eruwa","Oyo","395","7.5304","3.417",NULL,NULL
"656","Akinyele","Oyo","396","7.5503","3.947",NULL,NULL
"657","Ibarapa North ","Oyo","397","7.6865","3.178",NULL,NULL
"658","Ibarapa North","Oyo","397","7.6865","3.178",NULL,NULL
"659","Ido","Oyo","398","7.5077","3.7194",NULL,NULL
"660","Opete","Oyo","401","8.0358","4.2231",NULL,NULL
"661","Ajawa","Oyo","401","7.691","3.8451",NULL,NULL
"662","Atiba","Oyo","402","8.2465","3.8655",NULL,NULL
"663","Atisbo","Oyo","403","8.3824","3.3389",NULL,NULL
"664","Olorunsogo","Oyo","404","8.013","3.352887816",NULL,NULL
"665","Oluyole","Oyo","405","7.2059","3.8655",NULL,NULL
"666","Ona Ara","Oyo","406","7.2689","4.0491",NULL,NULL
"667","Ori Ire","Oyo","406","8.3748","4.1514",NULL,NULL
"668","Oremeji/Agugu","Oyo","406","7.3763","3.9381",NULL,NULL
"669","Igboho","Oyo","407","8.8341","3.7587",NULL,NULL
"670","Irepo","Oyo","408","9.0368","3.8655",NULL,NULL
"671","Iseyin","Oyo","410","7.9765","3.5914",NULL,NULL
"672","Araromi","Oyo","410","8.1896","4.2372",NULL,NULL
"673","Okaka","Oyo","411","8.216","3.4637",NULL,NULL
"674","Iwajowa","Oyo","412","8.0355","3.0176",NULL,NULL
"675","Ijio","Oyo","412","7.9391","2.9838",NULL,NULL
"676","Oyo","Oyo","413","8.1574","3.6147",NULL,NULL
"677","Kajola","Oyo","415","8.0902","3.3464",NULL,NULL
"678","Ifelodun","Oyo","417","8.8624","3.4268",NULL,NULL
"679","Egbeda","Oyo","418","7.3796","3.9675",NULL,NULL
"680","Lagelu","Oyo","420","7.4846","4.0491",NULL,NULL
"681","Abua","Rivers","421","4.9564","6.6344",NULL,NULL
"682","Abua/Odual","Rivers","421","4.8207","6.5356",NULL,NULL
"683","Ahoada East","Rivers","422","5.0468","6.6424",NULL,NULL
"684","Ahoada West","Rivers","423","5.0685","6.5356",NULL,NULL
"685","Ahoada West ","Rivers","423","5.0685","6.5356",NULL,NULL
"686","Ogbele","Rivers","423","4.927","6.6514",NULL,NULL
"687","Obio/Akpor","Rivers","424","4.8776","7.0283",NULL,NULL
"688","Obio/Akpor ","Rivers","424","4.8776","7.0283",NULL,NULL
"689","Rumuola","Rivers","424","4.8356","7.0256",NULL,NULL
"690","Akuku-Toru","Rivers","425","4.6138","6.6638",NULL,NULL
"691","Akuku Toru","Rivers","425","4.6138","6.6638",NULL,NULL
"692","Andoni","Rivers","426","4.5044","7.3733",NULL,NULL
"693","Andoni ","Rivers","426","4.5044","7.3733",NULL,NULL
"694","Ogba/Egbema/Ndoni","Rivers","427","5.3998","6.6211",NULL,NULL
"695","Ogo/Bolo","Rivers","428","4.7231","7.1999",NULL,NULL
"696","Asari-Toru","Rivers","429","4.7456","6.8458",NULL,NULL
"697","Buguma","Rivers","429","4.7403","6.8619",NULL,NULL
"698","Asari Toru","Rivers","429","5","6.8458",NULL,NULL
"699","Okrika","Rivers","430","4.7406","7.0848",NULL,NULL
"700","Ikwerre","Rivers","431","5.1478","6.878",NULL,NULL
"701","Isiokpo","Rivers","431","5.0568","6.9236",NULL,NULL
"702","Ikwerre ","Rivers","431","5.1478","6.878",NULL,NULL
"703","Aluu","Rivers","431","4.9339","6.9437",NULL,NULL
"704","Bonny","Rivers","434","4.4295","7.1952",NULL,NULL
"705","Oyigbo","Rivers","435","4.8869","7.1252",NULL,NULL
"706","Port Harcourt","Rivers","436","4.8472","6.9746",NULL,NULL
"707","Port - Harcourt","Rivers","436","4.8472","6.9746",NULL,NULL
"708","Diobu","Rivers","436","4.7986","6.9921",NULL,NULL
"709","Degema","Rivers","437","4.7554","6.7668",NULL,NULL
"710","Khana","Rivers","438","4.6476","7.3949",NULL,NULL
"711","Tai","Rivers","439","4.7518","7.2437",NULL,NULL
"712","Eleme","Rivers","440","4.7939","7.1575",NULL,NULL
"713","Ogale","Rivers","440","4.7864","7.1332",NULL,NULL
"714","Oduoha-Emohua","Rivers","441","4.8851","6.8612",NULL,NULL
"715","Obelle","Rivers","441","5.0101","6.8177",NULL,NULL
"716","Emohua","Rivers","441","4.8851","6.8612",NULL,NULL
"717","Ndele","Rivers","441","4.9721","6.7454",NULL,NULL
"718","Etche","Rivers","442","5.0632","7.0498",NULL,NULL
"719","Oshi","Rivers","442","5.0972","6.4873",NULL,NULL
"720","Gokana","Rivers","443","4.6692","7.2869",NULL,NULL
"721","Gokana ","Rivers","443","4.6692","7.2869",NULL,NULL
"722","Bodo","Rivers","443","4.6335","7.2707",NULL,NULL
"723","Ibeno","Akwa Ibom","444","4.5778","8.1557",NULL,NULL
"724","Alkaleri","Bauchi","444","10.2713","10.3301",NULL,NULL
